60,2020000000000
60,2020000000000
60,2020000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,7480000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,2800000000000
60,2800000000000
60,2800000000000
60,2800000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,1120000000000
59,1120000000000
59,1120000000000
59,1120000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,7230000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,8660000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,4770000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,8540000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,0750000000000
56,0750000000000
56,0750000000000
56,0750000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,2960000000000
55,2960000000000
55,2960000000000
55,2960000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,8290000000000
54,3610000000000
54,3610000000000
54,3610000000000
54,3610000000000
54,0500000000000
54,0500000000000
54,0500000000000
54,0500000000000
53,6600000000000
53,6600000000000
53,6600000000000
53,6600000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,4270000000000
53,4270000000000
53,4270000000000
53,4270000000000
53,7380000000000
53,7380000000000
53,7380000000000
53,7380000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
58,0220000000000
58,0220000000000
58,0220000000000
58,0220000000000
63,0060000000000
63,0060000000000
63,0060000000000
63,0060000000000
69,4700000000000
69,4700000000000
69,4700000000000
69,4700000000000
75,9350000000000
75,9350000000000
75,9350000000000
75,9350000000000
81,2310000000000
81,2310000000000
81,2310000000000
81,2310000000000
84,9690000000000
84,9690000000000
84,9690000000000
84,9690000000000
87,4610000000000
87,4610000000000
87,4610000000000
87,4610000000000
88,9410000000000
88,9410000000000
88,9410000000000
88,9410000000000
89,6420000000000
89,6420000000000
89,6420000000000
89,6420000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,6420000000000
89,6420000000000
89,6420000000000
89,6420000000000
89,3300000000000
89,3300000000000
89,3300000000000
89,3300000000000
88,7850000000000
88,7850000000000
88,7850000000000
88,7850000000000
87,7730000000000
87,7730000000000
87,7730000000000
87,7730000000000
86,5260000000000
86,5260000000000
86,5260000000000
86,5260000000000
85,0470000000000
85,0470000000000
85,0470000000000
85,0470000000000
83,4110000000000
83,4110000000000
83,4110000000000
83,4110000000000
81,5420000000000
81,5420000000000
81,5420000000000
81,5420000000000
79,5950000000000
79,5950000000000
79,5950000000000
79,5950000000000
77,4140000000000
77,4140000000000
77,4140000000000
77,4140000000000
75,3120000000000
75,3120000000000
75,3120000000000
75,3120000000000
73,2090000000000
73,2090000000000
73,2090000000000
73,2090000000000
71,2620000000000
71,2620000000000
71,2620000000000
71,2620000000000
69,6260000000000
69,6260000000000
69,6260000000000
69,6260000000000
68,3020000000000
68,3020000000000
68,3020000000000
68,3020000000000
67,6010000000000
67,6010000000000
67,6010000000000
67,6010000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,9130000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,7570000000000
67,7570000000000
67,7570000000000
67,7570000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6010000000000
67,6010000000000
67,6010000000000
67,6010000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,0560000000000
67,0560000000000
67,0560000000000
67,0560000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,5110000000000
66,1990000000000
66,1990000000000
66,1990000000000
66,1990000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,5760000000000
65,5760000000000
65,5760000000000
65,5760000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,0970000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,3960000000000
63,3960000000000
63,3960000000000
63,3960000000000
63,0060000000000
63,0060000000000
63,0060000000000
63,0060000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
67,9910000000000
67,9910000000000
67,9910000000000
67,9910000000000
73,7540000000000
73,7540000000000
73,7540000000000
73,7540000000000
80,8410000000000
80,8410000000000
80,8410000000000
80,8410000000000
87,3050000000000
87,3050000000000
87,3050000000000
87,3050000000000
91,9780000000000
91,9780000000000
91,9780000000000
91,9780000000000
94,8600000000000
94,8600000000000
94,8600000000000
94,8600000000000
96,5730000000000
96,5730000000000
96,5730000000000
96,5730000000000
97,4300000000000
97,4300000000000
97,4300000000000
97,4300000000000
97,6640000000000
97,6640000000000
97,6640000000000
97,6640000000000
97,4300000000000
97,4300000000000
97,4300000000000
97,4300000000000
97,0400000000000
97,0400000000000
97,0400000000000
97,0400000000000
96,3400000000000
96,3400000000000
96,3400000000000
96,3400000000000
95,4830000000000
95,4830000000000
95,4830000000000
95,4830000000000
94,3930000000000
94,3930000000000
94,3930000000000
94,3930000000000
92,8350000000000
92,8350000000000
92,8350000000000
92,8350000000000
91,0440000000000
91,0440000000000
91,0440000000000
91,0440000000000
88,8630000000000
88,8630000000000
88,8630000000000
88,8630000000000
86,6820000000000
86,6820000000000
86,6820000000000
86,6820000000000
84,5020000000000
84,5020000000000
84,5020000000000
84,5020000000000
82,1650000000000
82,1650000000000
82,1650000000000
82,1650000000000
79,7510000000000
79,7510000000000
79,7510000000000
79,7510000000000
77,2590000000000
77,2590000000000
77,2590000000000
77,2590000000000
74,7660000000000
74,7660000000000
74,7660000000000
74,7660000000000
72,4300000000000
72,4300000000000
72,4300000000000
72,4300000000000
70,2490000000000
70,2490000000000
70,2490000000000
70,2490000000000
68,4580000000000
68,4580000000000
68,4580000000000
68,4580000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,0440000000000
66,0440000000000
66,0440000000000
66,0440000000000
66,1210000000000
66,1210000000000
66,1210000000000
66,1210000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,3550000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,0440000000000
66,0440000000000
66,0440000000000
66,0440000000000
65,8880000000000
65,8880000000000
65,8880000000000
65,8880000000000
65,6540000000000
65,6540000000000
65,6540000000000
65,6540000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,1370000000000
61,1370000000000
61,1370000000000
61,1370000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
59,4240000000000
59,4240000000000
59,4240000000000
59,4240000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
55,6070000000000
56,6200000000000
56,6200000000000
56,6200000000000
56,6200000000000
59,5020000000000
59,5020000000000
59,5020000000000
59,5020000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
70,6390000000000
70,6390000000000
70,6390000000000
70,6390000000000
76,4800000000000
76,4800000000000
76,4800000000000
76,4800000000000
80,8410000000000
80,8410000000000
80,8410000000000
80,8410000000000
83,7230000000000
83,7230000000000
83,7230000000000
83,7230000000000
85,4360000000000
85,4360000000000
85,4360000000000
85,4360000000000
86,3710000000000
86,3710000000000
86,3710000000000
86,3710000000000
86,7600000000000
86,7600000000000
86,7600000000000
86,7600000000000
86,6820000000000
86,6820000000000
86,6820000000000
86,6820000000000
86,2930000000000
86,2930000000000
86,2930000000000
86,2930000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
84,8910000000000
84,8910000000000
84,8910000000000
84,8910000000000
83,9560000000000
83,9560000000000
83,9560000000000
83,9560000000000
82,7880000000000
82,7880000000000
82,7880000000000
82,7880000000000
81,3860000000000
81,3860000000000
81,3860000000000
81,3860000000000
79,7510000000000
79,7510000000000
79,7510000000000
79,7510000000000
77,8820000000000
77,8820000000000
77,8820000000000
77,8820000000000
75,8570000000000
75,8570000000000
75,8570000000000
75,8570000000000
73,8320000000000
73,8320000000000
73,8320000000000
73,8320000000000
71,7290000000000
71,7290000000000
71,7290000000000
71,7290000000000
69,3930000000000
69,3930000000000
69,3930000000000
69,3930000000000
67,1340000000000
67,1340000000000
67,1340000000000
67,1340000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,0720000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,5260000000000
61,6820000000000
61,6820000000000
61,6820000000000
61,6820000000000
62,2270000000000
62,2270000000000
62,2270000000000
62,2270000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,9280000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,8100000000000
65,8100000000000
65,8100000000000
65,8100000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,7320000000000
65,5760000000000
65,5760000000000
65,5760000000000
65,5760000000000
65,3430000000000
65,3430000000000
65,3430000000000
65,3430000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,0310000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,3430000000000
65,3430000000000
65,3430000000000
65,3430000000000
65,2650000000000
65,2650000000000
65,2650000000000
65,2650000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
63,6290000000000
63,6290000000000
63,6290000000000
63,6290000000000
62,7730000000000
62,7730000000000
62,7730000000000
62,7730000000000
61,8380000000000
61,8380000000000
61,8380000000000
61,8380000000000
60,8260000000000
60,8260000000000
60,8260000000000
60,8260000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,9690000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,6450000000000
58,6450000000000
58,6450000000000
58,6450000000000
59,0340000000000
59,0340000000000
59,0340000000000
59,0340000000000
60,2020000000000
60,2020000000000
60,2020000000000
60,2020000000000
63,0060000000000
63,0060000000000
63,0060000000000
63,0060000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
74,1430000000000
74,1430000000000
74,1430000000000
74,1430000000000
80,4520000000000
80,4520000000000
80,4520000000000
80,4520000000000
85,2020000000000
85,2020000000000
85,2020000000000
85,2020000000000
88,1620000000000
88,1620000000000
88,1620000000000
88,1620000000000
89,4860000000000
89,4860000000000
89,4860000000000
89,4860000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,7980000000000
89,6420000000000
89,6420000000000
89,6420000000000
89,6420000000000
89,3300000000000
89,3300000000000
89,3300000000000
89,3300000000000
88,9410000000000
88,9410000000000
88,9410000000000
88,9410000000000
88,3960000000000
88,3960000000000
88,3960000000000
88,3960000000000
87,6950000000000
87,6950000000000
87,6950000000000
87,6950000000000
86,8380000000000
86,8380000000000
86,8380000000000
86,8380000000000
85,9030000000000
85,9030000000000
85,9030000000000
85,9030000000000
84,8130000000000
84,8130000000000
84,8130000000000
84,8130000000000
83,4110000000000
83,4110000000000
83,4110000000000
83,4110000000000
81,7760000000000
81,7760000000000
81,7760000000000
81,7760000000000
80,1400000000000
80,1400000000000
80,1400000000000
80,1400000000000
78,5050000000000
78,5050000000000
78,5050000000000
78,5050000000000
76,8690000000000
76,8690000000000
76,8690000000000
76,8690000000000
74,8440000000000
74,8440000000000
74,8440000000000
74,8440000000000
72,8190000000000
72,8190000000000
72,8190000000000
72,8190000000000
70,7170000000000
70,7170000000000
70,7170000000000
70,7170000000000
68,8470000000000
68,8470000000000
68,8470000000000
68,8470000000000
67,2120000000000
67,2120000000000
67,2120000000000
67,2120000000000
66,1210000000000
66,1210000000000
66,1210000000000
66,1210000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,3430000000000
65,3430000000000
65,3430000000000
65,3430000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,9660000000000
65,9660000000000
65,9660000000000
65,9660000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,5890000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,9780000000000
66,9780000000000
66,9780000000000
66,9780000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,3680000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,9910000000000
67,9910000000000
67,9910000000000
67,9910000000000
68,1460000000000
68,1460000000000
68,1460000000000
68,1460000000000
67,9910000000000
67,9910000000000
67,9910000000000
67,9910000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,6790000000000
67,0560000000000
67,0560000000000
67,0560000000000
67,0560000000000
66,2770000000000
66,2770000000000
66,2770000000000
66,2770000000000
65,4980000000000
65,4980000000000
65,4980000000000
65,4980000000000
64,7200000000000
64,7200000000000
64,7200000000000
64,7200000000000
63,9410000000000
63,9410000000000
63,9410000000000
63,9410000000000
63,1620000000000
63,1620000000000
63,1620000000000
63,1620000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
61,7600000000000
61,7600000000000
61,7600000000000
61,7600000000000
61,0590000000000
61,0590000000000
61,0590000000000
61,0590000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
58,5670000000000
58,5670000000000
58,5670000000000
58,5670000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,9440000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,6850000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
57,7880000000000
57,7880000000000
57,7880000000000
57,7880000000000
61,6820000000000
61,6820000000000
61,6820000000000
61,6820000000000
67,8350000000000
67,8350000000000
67,8350000000000
67,8350000000000
74,9220000000000
74,9220000000000
74,9220000000000
74,9220000000000
80,9970000000000
80,9970000000000
80,9970000000000
80,9970000000000
85,1250000000000
85,1250000000000
85,1250000000000
85,1250000000000
87,5390000000000
87,5390000000000
87,5390000000000
87,5390000000000
88,7070000000000
88,7070000000000
88,7070000000000
88,7070000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,0970000000000
89,0970000000000
88,8630000000000
88,8630000000000
88,8630000000000
88,8630000000000
88,4740000000000
88,4740000000000
88,4740000000000
88,4740000000000
87,8500000000000
87,8500000000000
87,8500000000000
87,8500000000000
86,9160000000000
86,9160000000000
86,9160000000000
86,9160000000000
85,7480000000000
85,7480000000000
85,7480000000000
85,7480000000000
84,2680000000000
84,2680000000000
84,2680000000000
84,2680000000000
82,5550000000000
82,5550000000000
82,5550000000000
82,5550000000000
80,6070000000000
80,6070000000000
80,6070000000000
80,6070000000000
78,4270000000000
78,4270000000000
78,4270000000000
78,4270000000000
76,1680000000000
76,1680000000000
76,1680000000000
76,1680000000000
73,7540000000000
73,7540000000000
73,7540000000000
73,7540000000000
71,4170000000000
71,4170000000000
71,4170000000000
71,4170000000000
69,0810000000000
69,0810000000000
69,0810000000000
69,0810000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,7450000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
62,3050000000000
62,3050000000000
62,3050000000000
62,3050000000000
60,6700000000000
60,6700000000000
60,6700000000000
60,6700000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,0470000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,4360000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,3580000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,8910000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,5790000000000
59,1900000000000
59,1900000000000
59,1900000000000
59,1900000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,8010000000000
58,1780000000000
58,1780000000000
58,1780000000000
58,1780000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
56,5420000000000
56,5420000000000
56,5420000000000
56,5420000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,9970000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,5300000000000
55,1400000000000
55,1400000000000
55,1400000000000
55,1400000000000
54,7510000000000
54,7510000000000
54,7510000000000
54,7510000000000
54,2830000000000
54,2830000000000
54,2830000000000
54,2830000000000
53,8940000000000
53,8940000000000
53,8940000000000
53,8940000000000
53,5050000000000
53,5050000000000
53,5050000000000
53,5050000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,9600000000000
52,4920000000000
52,4920000000000
52,4920000000000
52,4920000000000
52,0250000000000
52,0250000000000
52,0250000000000
52,0250000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,5580000000000
51,0900000000000
51,0900000000000
51,0900000000000
51,0900000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,7010000000000
50,4670000000000
50,4670000000000
50,4670000000000
50,4670000000000
50,3890000000000
50,3890000000000
50,3890000000000
50,3890000000000
51,0120000000000
51,0120000000000
51,0120000000000
51,0120000000000
52,6480000000000
52,6480000000000
52,6480000000000
52,6480000000000
56,3860000000000
56,3860000000000
56,3860000000000
56,3860000000000
62,0720000000000
62,0720000000000
62,0720000000000
62,0720000000000
68,7690000000000
68,7690000000000
68,7690000000000
68,7690000000000
74,6880000000000
74,6880000000000
74,6880000000000
74,6880000000000
79,2060000000000
79,2060000000000
79,2060000000000
79,2060000000000
82,0870000000000
82,0870000000000
82,0870000000000
82,0870000000000
83,6450000000000
83,6450000000000
83,6450000000000
83,6450000000000
84,3460000000000
84,3460000000000
84,3460000000000
84,3460000000000
84,4240000000000
84,4240000000000
84,4240000000000
84,4240000000000
84,1120000000000
84,1120000000000
84,1120000000000
84,1120000000000
83,4890000000000
83,4890000000000
83,4890000000000
83,4890000000000
82,8660000000000
82,8660000000000
82,8660000000000
82,8660000000000
82,0870000000000
82,0870000000000
82,0870000000000
82,0870000000000
81,2310000000000
81,2310000000000
81,2310000000000
81,2310000000000
80,2180000000000
80,2180000000000
80,2180000000000
80,2180000000000
79,0500000000000
79,0500000000000
79,0500000000000
79,0500000000000
77,6480000000000
77,6480000000000
77,6480000000000
77,6480000000000
76,0900000000000
76,0900000000000
76,0900000000000
76,0900000000000
74,3770000000000
74,3770000000000
74,3770000000000
74,3770000000000
72,4300000000000
72,4300000000000
72,4300000000000
72,4300000000000
70,4830000000000
70,4830000000000
70,4830000000000
70,4830000000000
68,5360000000000
68,5360000000000
68,5360000000000
68,5360000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,7450000000000
65,1870000000000
65,1870000000000
65,1870000000000
65,1870000000000
64,0970000000000
64,0970000000000
64,0970000000000
64,0970000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,8630000000000
63,8630000000000
63,8630000000000
63,8630000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,7980000000000
64,7980000000000
64,7980000000000
64,7980000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
65,1090000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,9530000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,8750000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,5640000000000
64,5640000000000
64,5640000000000
64,5640000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
63,5510000000000
63,5510000000000
63,5510000000000
63,5510000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,9280000000000
62,3830000000000
62,3830000000000
62,3830000000000
62,3830000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,9160000000000
61,4490000000000
61,4490000000000
61,4490000000000
61,4490000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,9810000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,1250000000000
60,1250000000000
60,1250000000000
60,1250000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,6570000000000
59,2680000000000
59,2680000000000
59,2680000000000
59,2680000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,8790000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,4890000000000
58,1000000000000
58,1000000000000
58,1000000000000
58,1000000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,6320000000000
57,1650000000000
57,1650000000000
57,1650000000000
57,1650000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,7760000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,4640000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
56,2310000000000
57,0870000000000
57,0870000000000
57,0870000000000
57,0870000000000
59,3460000000000
59,3460000000000
59,3460000000000
59,3460000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
70,0160000000000
70,0160000000000
70,0160000000000
70,0160000000000
76,7910000000000
76,7910000000000
76,7910000000000
76,7910000000000
82,3990000000000
82,3990000000000
82,3990000000000
82,3990000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
88,0060000000000
88,0060000000000
88,0060000000000
88,0060000000000
88,8630000000000
88,8630000000000
88,8630000000000
88,8630000000000
89,2520000000000
89,2520000000000
89,2520000000000
89,2520000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,4080000000000
89,2520000000000
89,2520000000000
89,2520000000000
89,2520000000000
88,7850000000000
88,7850000000000
88,7850000000000
88,7850000000000
88,0060000000000
88,0060000000000
88,0060000000000
88,0060000000000
87,1500000000000
87,1500000000000
87,1500000000000
87,1500000000000
86,0590000000000
86,0590000000000
86,0590000000000
86,0590000000000
84,6570000000000
84,6570000000000
84,6570000000000
84,6570000000000
82,9440000000000
82,9440000000000
82,9440000000000
82,9440000000000
80,9970000000000
80,9970000000000
80,9970000000000
80,9970000000000
79,0500000000000
79,0500000000000
79,0500000000000
79,0500000000000
76,9470000000000
76,9470000000000
76,9470000000000
76,9470000000000
74,7660000000000
74,7660000000000
74,7660000000000
74,7660000000000
72,6640000000000
72,6640000000000
72,6640000000000
72,6640000000000
70,4830000000000
70,4830000000000
70,4830000000000
70,4830000000000
68,5360000000000
68,5360000000000
68,5360000000000
68,5360000000000
66,7450000000000
66,7450000000000
66,7450000000000
66,7450000000000
65,4210000000000
65,4210000000000
65,4210000000000
65,4210000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,6420000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4860000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,4080000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,3300000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,2520000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,1740000000000
64,0190000000000
64,0190000000000
64,0190000000000
64,0190000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,7850000000000
63,2400000000000
63,2400000000000
63,2400000000000
63,2400000000000
62,6950000000000
62,6950000000000
62,6950000000000
62,6950000000000
61,9940000000000
61,9940000000000
61,9940000000000
61,9940000000000
61,2930000000000
61,2930000000000
61,2930000000000
61,2930000000000
60,5140000000000
60,5140000000000
60,5140000000000
60,5140000000000
59,8130000000000
59,8130000000000
59,8130000000000
